Tree01 Generic feasibility probe — NOT runtime/production approval
source.sha256=bd90b4f8dd823334cbb226229ef731c1280ae601ab942d16193b96f5f674a02e
unity=6000.6.0f1
sampling=21 explicit points per selected clip; no gameplay or Animation Events; visual quality still manual
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R/hand.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R/hand.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R/hand.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R/hand.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R/hand.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R/hand.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R/hand.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R/hand.R|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R/hand.R|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R/hand.R|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.09048003; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.07590817; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.398388922; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.254270166; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.09020529; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.01983869; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.0384296775; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.0133946594; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.0402615666; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.204863146; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.0325653329; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.08931929; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.134123921; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.109235704; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.0454268679; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.0656607151; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.199313462; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.0198816657; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.145103544; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.00557386875; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.00174689293; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.0413115248; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.00296307169; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.0467657261; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.07820803; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.05550891; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.06939056; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.07602844; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/heel.02.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/heel.02.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/heel.02.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/heel.02.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/heel.02.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/heel.02.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/heel.02.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/heel.02.R|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/heel.02.R|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/heel.02.R|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/toe.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/toe.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/toe.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/toe.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/toe.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/toe.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/toe.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/toe.R|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/toe.R|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/toe.R|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
clip=Tree01|Death1; seconds=1.25; fps=24; loopCandidate=False; importedLoop=False
  binding=Tree01|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
